[May 16 12:30:34] 
[May 16 12:30:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/duplicator-tooltip.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/popper/popper.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/popper/popper.min.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/tippy/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/assets/js/tippy/tippy.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/original_files_[HASH]/.htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/dup-archive__[HASH].txt >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/dup-scan__[HASH].json >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/dup-scanned-files__[HASH].txt >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 16 12:30:37] Success: dup-installer/addons/probase/ProBase.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/addons/probase/src/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Success: dup-installer/addons/probase/src/License.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:37] Successfully closed archive file
[May 16 12:30:37] Successfully extracted with ZipArchive
[May 16 12:30:37] No need to create E:/Xompl/htdocs/elemo/dup-installer/.htaccess or E:/Xompl/htdocs/elemo/dup-installer/.user.ini
[May 16 12:30:37] SAPI: apache2handler
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/addons<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/api<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/assets<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/classes<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/ctrls<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/favicon<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/libs<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/original_files_[HASH]<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/src<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/templates<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/vendor<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/vendor-prefixed<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/dup-archive__[HASH].txt<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/dup-database__[HASH].sql<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/dup-scan__[HASH].json<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/index.php<br/>
[May 16 12:30:37] Set permissions of E:/Xompl/htdocs/elemo/dup-installer/main.installer.php<br/>
[May 16 12:30:37] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/elemo/dup-installer/main.installer.php
